Problem,Print,Input,List,Tuple,Date,If,Function,For,String,While,Set,Math,Os,Struct,Platform,site,call,multiprocessing,cProfile,socket,fcntl,termios,time,glob,sys,textwrap,traceback,httpConnection,subprocess,reduce,inspect
Write a Python program to get all strobogrammatic numbers that are of length n,print,,list,,,if,function,for,string,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to find the median among three given numbers,print,input,,,,if,,,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to find the value of n where n degrees of number 2 are written sequentially in a line without spaces.,print,,,,,if,function,,,while,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to find the number of zeros at the end of a factorial of a given positive number.,print,,,,,,function,,,while,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program to find the number of notes (Sample of notes: 10, 20, 50, 100, 200 and 500 ) against a given amount.",print,,list,,,if,function,for,,,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program to create a sequence where the first four members of the sequence are equal to one, and each successive term of the sequence is equal to the sum of the four previous ones. Find the Nth member of the sequence.?",print,,,,,if,function,,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program that accept a positive number and subtract from this number the sum of its digits and so on. Continues this operation until the number is positive,print,,list,,,,function,for,string,while,,,,,,,,,,,,,,,,,,,,,
Write a Python program to find the number of divisors of a given integer is even or odd.,print,,list,,,if,function,,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to find the digits which are absent in a given mobile number,print,,list,,,,function,for,,,set,,,,,,,,,,,,,,,,,,,,
Write a Python program to compute the summation of the absolute difference of all distinct pairs in a given array (non-decreasing order).?,print,,list,,,,function,,,while,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to find the type of the progression (arithmetic progression/geometric progression) and the next successive member of a given three successive members of a sequence.?,print,,list,,,if,function,,string,,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program to print the length of the series and the series from the given 3rd term, 3rd last term and the sum of a series.",print,input,,,,if,,for,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to find common divisors between two numbers in a given pair.?,print,,,,,if,function,,,while,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program to reverse the digits of a given number and add it to the original, If the sum is not a palindrome repeat this procedure.",print,,list,,,if,function,,string,while,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to count the number of carry operations for each of a set of addition problems.,print,,,,,if,function,for,string,,,math,,,,,,,,,,,,,,,,,,,
Write a python program to find heights of the top three building in descending order from eight given buildings.,print,,list,,,,,for,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to compute the digit number of sum of two given integers.,print,input,,,,,,,string,,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program to check whether three given lengths (integers) of three sides form a right triangle. Print ""Yes"" if the given sides form a right triangle otherwise print ""No"".",print,,list,,,if,,,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program which solve the equation:,print,input,,,,if,,,,,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program to compute the amount of the debt in n months. The borrowing amount is $100,000 and the loan adds 5% interest of the debt and rounds it to the nearest 1,000 above month by month.?",print,input,,,,if,function,,string,,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program which reads an integer n and find the number of combinations of a,b,c and d (0 <= a,b,c,d <= 9) where (a + b + c + d) will be equal to n.",print,input,,,,,,for,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to print the number of prime numbers which are less than or equal to a given integer,print,input,list,,,if,,for,,,,math,,,,,,,,,,,,,,,,,,,
"Write a program to compute the radius and the central coordinate (x, y) of a circle which is constructed by three given points on the plane surface.",print,input,,,,,,,,,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program to check whether a point (x,y) is in a triangle or not. There is a triangle formed by three points.",print,input,,,,if,,,,,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program to compute and print sum of two given integers (more than or equal to zero). If given integers or the sum have more than 80 digits, print ""overflow""",print,input,,,,if,,,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program that accepts six numbers as input and sorts them in descending order. ,print,input,list,,,,,,,,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program to test whether two lines PQ and RS are parallel. The four points are P(x1, y1), Q(x2, y2), R(x3, y3), S(x4, y4).",print,input,,,,if,,,,,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program to find the maximum sum of a contiguous subsequence from a given sequence of numbers a1, a2, a3, ... an. A subsequence of one element is also a continuous subsequence",print,input,list,,,if,,for,,while,,math,,,,,,,,,,,,,,,,,,,
"There are two circles C1 with radius r1, central coordinate (x1, y1) and C2 with radius r2 and central coordinate (x2, y2).",print,input,,,,if,,for,,,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program to that reads a date (from 2016/1/1 to 2016/12/31) and prints the day of the date. Jan. 1, 2016, is Friday. Note that 2016 is a leap year.",print,input,list,,date,,,,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program which reads a text (only alphabetical characters and spaces.) and prints two words. The first one is the word which is arise most frequently in the text. The second one is the word which has the maximum number of letters.?,print,input,list,,,if,,for,string,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program that reads n digits (given) chosen from 0 to 9 and prints the number of combinations where the sum of the digits equals to another given number (s). Do not use the same digits in a combination.,print,input,list,,,if,,for,,while,,math,,,,,,,,,,,,,,,,,,,
Write a Python program which reads the two adjoined sides and the diagonal of a parallelogram and check whether the parallelogram is a rectangle or a rhombus.,print,input,,,,if,,,,,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program to replace a string ""Python"" with ""Java"" and ""Java"" with ""Python"" in a given string.",print,input,list,,,if,,for,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to find the difference between the largest integer and the smallest integer which are created by 8 numbers from 0 to 9. The number that can be rearranged shall start with 0 as in 00135668.,print,input,list,,,,,,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to compute the sum of first n given prime numbers. ,print,input,list,,,if,,for,,while,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program that accept an even number (>=4, Goldbach number) from the user and create a combinations that express the given number as a sum of two prime numbers. Print the number of combinations. ",print,input,list,,,if,,for,,,,math,,,,,,,,,,,,,,,,,,,
"There are four different points on a plane, P(xp,yp), Q(xq, yq), R(xr, yr) and S(xs, ys). Write a Python program to test AB and CD are orthogonal or not. ",print,input,,,,if,,,,while,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to sum of all numerical values (positive integers) embedded in a sentence,print,input,,,,,function,,,,,math,,,,,,,,,,,,,,,,,,,
"Arrange integers (0 to 99) as narrow hilltop, as illustrated in Figure 1. Reading such data representing huge, when starting from the top and proceeding according to the next rule to the bottom. Write a Python program that compute the maximum value of the sum of the passing integers.",print,input,list,,,,,for,,,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program to find the number of combinations that satisfy p + q + r + s = n where n is a given number <= 4000 and p, q, r, s in the range of 0 to 1000. ",print,input,list,,,,,for,,while,,math,,,,,,,,,,,,,,,,,,,
Write a Python program which adds up columns and rows of given table as shown in the specified figure.,print,input,list,,,if,,for,,while,,math,,,,,,,,,,,,,,,,,,,
"Given a list of numbers and a number k, write a Python program to check whether the sum of any two numbers from the list is equal to k or not.",print,,list,,,if,function,for,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to count the number of prime numbers less than a given non-negative number.,print,,,,,if,function,for,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to reverse only the vowels of a given string.?,print,,list,,,if,function,for,string,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to check whether a given integer is a palindrome or not.,print,,,,,,function,,string,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to remove the duplicate elements of a given array of numbers such that each element appear only once and return the new length of the given array,print,,,,,if,function,for,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to calculate the maximum profit from selling and buying values of stock. An array of numbers represent the stock prices in chronological order.,print,,list,,,,function,for,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to remove all instances of a given value from a given array of integers and find the length of the new array.,print,,list,,,if,function,,,while,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program to find the starting and ending position of a given value in a given array of integers, sorted in ascending order. ",print,,list,,,if,function,for,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to print a given N by M matrix of numbers line by line in forward > backwards > forward >... order.,print,,list,,,if,function,for,,while,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to compute the largest product of three integers from a given list of integers.,print,,list,,,,function,for,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to find the first missing positive integer that does not exist in a given list.,print,,list,,,if,function,for,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to randomly generate a list with 10 even numbers between 1 and 100 inclusive. ,print,,,,,if,,for,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to calculate the median from a list of numbers.,print,,,,,if,function,,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to test whether a given number is symmetrical or not.,print,,,,,,function,,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program that accepts a list of numbers. Count the negative numbers and compute the sum of the positive numbers of the said list. Return these values through a list,print,,list,,,if,function,for,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to count the number of equal numbers from three given integers.,print,,list,,,if,function,,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to check whether a given employee code is exactly 8 digits or 12 digits. Return True if the employee code is valid and False if it's not.,print,,list,,,,function,,,,,,,,,,,,,,,,,,,,,,,,
Write+A125+A88:H140+A88:I141+A125+A88:H140+A88:I142+A125+A88:H140+A88:W142+A88:U142+A88:T142+A88:N142+A88:J142+A88:L142+A88:M142+A88:N142+A88:M143,print,input,,,,if,,,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to compute the sum of the three lowest positive numbers from a given list of numbers.,print,,,,,if,function,for,,while,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program to replace all but the last five characters of a given string with ""*"" and returns the new string.",print,,,,,,function,,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to count the number of arguments in a given function.,print,input,,,,,function,,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to compute cumulative sum of numbers of a given list.,print,input,list,,,,function,,,,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program to find the middle character(s) of a given string. If the length of the string is even return the two middle characters. If the length of the string is odd, return the middle character.",print,,,,,if,function,,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to find the largest product of the pair of adjacent elements from a given list of integers,print,,list,,,,function,,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to check whether every even index contains an even number and every odd index contains odd number of a given list,print,,list,,,if,function,,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to check whether a given number is a narcissistic number or not. Go to the editor,print,input,,,,if,function,,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to find the highest and lowest number from a given string of space separated integers,print,,list,,,,function,,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to check whether a sequence of numbers has an increasing trend or not,print,input,list,,,if,function,,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to find the position of the second occurrence of a given string in another given string. If there is no such string return -1,print,input,,,,if,function,,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to compute the sum of all items of a given array of integers where each integer is multiplied by its index. Return 0 if there is no number.,print,input,,,,,function,,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to find the name of the oldest student from a given dictionary containing the names and ages of a group of students.,print,input,,,,,,,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to create a new string with no duplicate consecutive letters from a given string.,print,input,,,,,function,,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to check whether two given lines are parallel or not.,print,input,,,,if,function,,,,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program to find a number in a given matrix, which is maximum in its column and minimum in its row.",print,,,,,if,function,,,,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program to check whether a given sequence is linear, quadratic or cubic.",print,,,,,if,function,,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to test whether a given integer is Pandigital number or not.?,print,,,,,if,function,,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to check whether a given number is Oddish or Evenish.,print,,,,,if,function,,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program that takes three integers and check whether the sum of the last digit of first number and the last digit of second number equal to the last digit of third number.,print,input,,,,if,function,,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program find the indices of all occurrences of a given item in a given list,print,input,list,,,,function,,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to remove the duplicate numbers from a given list of numbers.?,print,input,list,,,,function,,,,,,,,,,,,,,,,,,,,,,,,
"Write a Python program to check whether two given circles (given center (x,y) and radius) are intersecting. Return true for intersecting otherwise false.",print,input,,,,,function,,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to compute the digit distance between two integers.,print,input,,,,,,,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to reverse all the words which have even length.,print,input,,,,,,,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to print letters from the English alphabet from a-z and A-Z.?,print,,,,,,,,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to generate and prints a list of numbers from 1 to 10.,print,,list,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to identify nonprime numbers between 1 to 100 (integers). Print the nonprime numbers.?,print,,,,,if,,for,,,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program to make a request to a web page, and test the status code, also display the html code of the specified web page.",print,input,,,,if,,,string,,,,,,,,,,,,,,,,,,,,,,
"n multiprocessing, processes are spawned by creating a Process object. Write a Python program to show the individual process IDs (parent process, process id etc.) involved.",print,input,,,,if,function,,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to check if two given numbers are Co Prime or not. Return True if two numbers are Co Prime otherwise return false.,print,input,,,,,function,,,while,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to calculate Euclid's totient function of a given integer. Use a primitive method to calculate Euclid's totient function.,print,input,,,,if,function,,,while,,math,,,,,,,,,,,,,,,,,,,
"Write a Python program to create a coded string from a given string, using specified formula",print,input,,,,,,,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to check if a given string contains only lowercase or uppercase characters.,print,,,,,,,,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to remove the first and last elements from a given string.?,print,,,,,if,,,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to check if a given string contains two similar consecutive letters.,print,,,,,,,for,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to reverse a given string in lower case.,print,,,,,,,,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to convert the letters of a given string (same case-upper/lower) into alphabetical order.,print,,,,,,,for,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to check whether the average value of the elements of a given array of numbers is a whole number or not.,print,,list,,,,function,for,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to remove all vowels from a given string.,print,,,,,,,,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to get the index number of all lower case letters in a given string,print,,,,,,,,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to check whether a given month and year contains a Monday 13th.?,print,,,,Date,,,,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to count number of zeros and ones in the binary representation of a given integer.,print,,,,,,,,string,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to find all the factors of a given natural number.,print,,,,,,,for,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to compute the sum of the negative and positive numbers of an array of integers and display the largest sum.,print,,list,,,,,for,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to alternate the case of each letter in a given string and the first letter of the said string must be uppercase.,print,,,,,,,for,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to get the Least Common Multiple (LCM) of more than two numbers. Take the numbers from a given list of positive integers.,print,,,,,,function,,,while,,math,,,,,,,,,,,,,,,,,,,
Write a Python program to reverse all the words which have odd length,print,,list,,,if,,for,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to find the longest common ending between two given strings.,print,,,,,,,for,string,while,,,,,,,,,,,,,,,,,,,,,
Write a Python program to reverse the binary representation of an given integer and convert the reversed binary number into an integer.,print,,,,,,,,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to find the closest palindrome number of a given integer. If there are two palindrome numbers in absolute distance return the smaller number.,print,,,,,if,,,string,while,,,,,,,,,,,,,,,,,,,,,
Write a Python program to convert all items in a given list to float values.,print,,list,,,,,for,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to get the domain name using PTR DNS records from a given IP address.,print,,list,,,,,,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to check if every consecutive sequence of zeroes is followed by a consecutive sequence of ones of same length in a given string. Return True/False.,print,,,,,,function,for,string,while,,,,,,,,,,,,,,,,,,,,,
Write a Python program to print Emojis using unicode characters or CLDR (Common Locale Data Repository ) short names.,print,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to convert integer to string.,print,,,,,,,,string,,,,,,,,,,,,,,,,,,,,,,
Write a Python program to find the largest and smallest digit of a given number.,print,,,,,,,,,while,,math,,,,,,,,,,,,,,,,,,,
A Python list contains two positive integers. Write a Python program to check whether the cube root of the first number is equal to the square root of the second number,print,input,,,,if,function,,,,,,,,,,,,,,,,,,,,,,,,
A Python list contains three positive integers. Write a Python program to check whether the sum of the digits in each number is equal or not. Return true otherwise false.?,print,,,,,if,function,,,,,math,,,,,,,,,,,,,,,,,,,
A Python list contains some positive integers. Write a Python program to count the numbers that are greater than the previous number on the list,print,,,,,if,function,for,,,,math,,,,,,,,,,,,,,,,,,,
Write a Python program that takes a positive integer and create an N x N square filled with the integer N. Display the N x N square,print,,,,,,,for,,,,,,,,,,,,,,,,,,,,,,,
Write a Python program that takes a positive integer and calculate the cube root of the number until the number is less than three. Count the number of steps to complete the said process,print,,,,,if,,,,while,,,,,,,,,,,,,,,,,,,,,
